NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[0,0] = 0.1886234283
[0,1] = -0.3011789024
[0,2] = 0.1228285879
[0,3] = -0.1947441250
[0,4] = 0.3516590595
[0,5] = 0.5118163228
[0,6] = -0.2017722279
[0,7] = -0.0890758112
[0,8] = -0.0036919734
[0,9] = -0.3706574142
[0,10] = 0.2671077549
[0,11] = -0.0465188697
[0,12] = 0.2686040103
[0,13] = -0.5606890917
[0,14] = -0.0375301093
[0,15] = -0.1105656102
[0,16] = 0.2721386850
[0,17] = 0.2186982036
[0,18] = 0.0163243320
[0,19] = -0.3041580915
[0,20] = -0.0518677197
[0,21] = -0.0009574854
[0,22] = -0.3198101521
[0,23] = 0.3779250979
[1,0] = 0.3042728305
[1,1] = -0.1835096031
[1,2] = -0.0523735844
[1,3] = -0.7806546092
[1,4] = -0.1105188057
[1,5] = 0.2855311036
[1,6] = -0.2350018919
[1,7] = -0.4662547708
[1,8] = 0.6384881139
[1,9] = 0.2258480489
[1,10] = -0.4382860065
[1,11] = 0.2065702379
[1,12] = 0.5236669779
[1,13] = -0.5806762576
[1,14] = 0.0234183334
[1,15] = 0.3177575171
[1,16] = -0.0366200432
[1,17] = -0.2559533119
[1,18] = 0.1524422169
[1,19] = -0.0310946163
[1,20] = 0.3357559741
[1,21] = 0.2921958566
[1,22] = -0.0652467087
[1,23] = -0.1307246834
[2,0] = 0.2032152712
[2,1] = 0.5621643066
[2,2] = -0.3544073403
[2,3] = -0.0828291699
[2,4] = -0.2567780018
[2,5] = -0.3073573709
[2,6] = 0.1145802662
[2,7] = -0.0912228003
[2,8] = 0.0174927916
[2,9] = 0.3850814104
[2,10] = 0.0151730245
[2,11] = -0.0915267244
[2,12] = 0.0099188918
[2,13] = 0.7016922235
[2,14] = -0.0636760071
[2,15] = -0.1658429354
[2,16] = -0.2126476914
[2,17] = -0.4915593565
[2,18] = -0.0953165591
[2,19] = 0.0658040941
[2,20] = 0.0212739892
[2,21] = 0.3692354858
[2,22] = -0.1135342121
[2,23] = 0.0802746192
[3,0] = 0.5911387205
[3,1] = -0.6374674439
[3,2] = -0.0951271281
[3,3] = 0.3724584281
[3,4] = -0.1122867391
[3,5] = -0.0792583674
[3,6] = 0.3165243864
[3,7] = 0.2117303461
[3,8] = -0.1996688247
[3,9] = -0.1748258173
[3,10] = 0.0179234631
[3,11] = 0.0370324701
[3,12] = -0.3336105347
[3,13] = -0.0488781631
[3,14] = 0.3941533864
[3,15] = -0.0959128216
[3,16] = 0.0136305038
[3,17] = -0.1726470888
[3,18] = 0.0835110769
[3,19] = 0.3142914772
[3,20] = -0.1829914749
[3,21] = 0.0027194975
[3,22] = 0.1607626081
[3,23] = -0.1896507293
[4,0] = -1.2133727074
[4,1] = 0.0378257632
[4,2] = 0.4666728377
[4,3] = 0.3312345445
[4,4] = -0.1852324307
[4,5] = -0.3461757004
[4,6] = 0.2522654831
[4,7] = 0.8289883137
[4,8] = -0.2145174444
[4,9] = -0.0326470099
[4,10] = -0.0609756373
[4,11] = -0.2411334366
[4,12] = -0.1364710927
[4,13] = 0.1512770206
[4,14] = 0.6540062428
[4,15] = -0.0898284987
[4,16] = -0.3837408721
[4,17] = -0.6252946854
[4,18] = -0.0581501164
[4,19] = 0.1728790402
[4,20] = -0.1635466963
[4,21] = 0.2205149978
[4,22] = 0.1041492969
[4,23] = 0.0330101363
[5,0] = -0.3351676464
[5,1] = 0.3908717334
[5,2] = -0.1151381806
[5,3] = -0.0527377464
[5,4] = -0.0500909388
[5,5] = 0.0699723959
[5,6] = 0.0910159871
[5,7] = -0.1234041527
[5,8] = 0.0527569279
[5,9] = 0.2651997805
[5,10] = -0.4678491652
[5,11] = -0.2886006534
[5,12] = 0.3055958748
[5,13] = 0.5320217609
[5,14] = -0.4871791601
[5,15] = 0.3147956431
[5,16] = 0.0544116497
[5,17] = -0.3771694005
[5,18] = 0.0064240666
[5,19] = -0.1016576141
[5,20] = 0.0767972022
[5,21] = 0.3801514804
[5,22] = 0.0151687590
[5,23] = 0.5310910940
[6,0] = 0.0423954912
[6,1] = -0.0319892988
[6,2] = -0.1883039325
[6,3] = 0.2321994305
[6,4] = -0.6090647578
[6,5] = -0.8655383587
[6,6] = 0.2309616953
[6,7] = 0.1910714656
[6,8] = 0.3161213994
[6,9] = 0.0729132220
[6,10] = 0.0304999780
[6,11] = -0.3743274212
[6,12] = 0.3356048763
[6,13] = -0.1426647455
[6,14] = -0.1066460535
[6,15] = 0.5322209001
[6,16] = 0.4222342968
[6,17] = 0.3417019546
[6,18] = -0.2623624504
[6,19] = -0.0454264395
[6,20] = -0.5776031017
[6,21] = 0.0318998024
[6,22] = -0.2788035274
[6,23] = 0.0610597692
[7,0] = 0.0885374174
[7,1] = 0.4336991012
[7,2] = -0.6139824390
[7,3] = 0.0846663415
[7,4] = 0.1546747833
[7,5] = 0.0709533915
[7,6] = -0.1806312650
[7,7] = -0.0474245325
[7,8] = 0.0352490060
[7,9] = -0.0611263104
[7,10] = 0.0420188792
[7,11] = 0.0658058673
[7,12] = 0.4320770800
[7,13] = 0.2539796829
[7,14] = -0.7355897427
[7,15] = 0.1058101729
[7,16] = -0.2647695839
[7,17] = -0.1106916070
[7,18] = -0.0213039704
[7,19] = -0.1450578719
[7,20] = 0.3246944249
[7,21] = 0.2748980522
[7,22] = -0.0509682037
[7,23] = -0.0013856337
[8,0] = -0.5951578021
[8,1] = -0.2597739100
[8,2] = 0.6227004528
[8,3] = -0.0996614248
[8,4] = -0.1148617789
[8,5] = -0.1695702523
[8,6] = 0.0647795871
[8,7] = -0.0148582188
[8,8] = -0.1716657132
[8,9] = 0.0557276122
[8,10] = 0.2523097396
[8,11] = 0.1172492877
[8,12] = 0.0701366439
[8,13] = -0.1221368834
[8,14] = 0.6778062582
[8,15] = -0.0484197699
[8,16] = 0.1120115295
[8,17] = -0.3643652201
[8,18] = 0.2583869398
[8,19] = 0.0131173171
[8,20] = 0.2415846735
[8,21] = 0.0202370137
[8,22] = -0.4939990640
[8,23] = 0.0766985342
[9,0] = -0.2807951570
[9,1] = -0.3439662755
[9,2] = -0.0364726074
[9,3] = -0.2904257774
[9,4] = -0.2748949230
[9,5] = 0.2162173241
[9,6] = 0.1965382397
[9,7] = -0.1243635416
[9,8] = 0.3629325330
[9,9] = 0.0159764681
[9,10] = 0.2929109633
[9,11] = 0.1072897762
[9,12] = -0.2517543435
[9,13] = 0.2989847958
[9,14] = -0.1943229139
[9,15] = -0.1003376544
[9,16] = -0.1584925205
[9,17] = 0.2519486248
[9,18] = -0.4694187641
[9,19] = -0.2250772566
[9,20] = 0.0184056573
[9,21] = 0.1195403114
[9,22] = -0.3874973059
[9,23] = 0.0331522040
[10,0] = -0.0543005429
[10,1] = 0.5127263665
[10,2] = -0.1837213933
[10,3] = 0.0047490415
[10,4] = 0.1267208606
[10,5] = -0.3521025181
[10,6] = 0.1962702870
[10,7] = 0.2070905715
[10,8] = 0.1323622167
[10,9] = 0.0387749039
[10,10] = 0.0206268951
[10,11] = -0.1453517228
[10,12] = -0.2518377602
[10,13] = 0.5015317798
[10,14] = -0.4436081946
[10,15] = 0.0249353945
[10,16] = -0.1090876088
[10,17] = -0.1492869705
[10,18] = -0.2284303457
[10,19] = 0.1845616996
[10,20] = -0.1126780882
[10,21] = 0.1105300710
[10,22] = 0.0188149102
[10,23] = -0.0253921989
[11,0] = -0.1399985254
[11,1] = 0.1874734163
[11,2] = -0.2994154990
[11,3] = -0.0326307192
[11,4] = 0.3180286884
[11,5] = 0.3086257577
[11,6] = 0.0741602704
[11,7] = -0.3822933435
[11,8] = 0.1274790913
[11,9] = -0.2088561207
[11,10] = -0.3933005929
[11,11] = 0.1375741661
[11,12] = -0.5346598625
[11,13] = 0.3884698749
[11,14] = -0.3166590333
[11,15] = 0.2374960184
[11,16] = 0.1853095144
[11,17] = 0.2265792042
[11,18] = 0.0266459808
[11,19] = -0.0651166961
[11,20] = -0.0692289770
[11,21] = -0.1447787285
[11,22] = 0.5028510094
[11,23] = -0.2114782929
[12,0] = 0.1827869713
[12,1] = -0.2979794741
[12,2] = -0.0822373182
[12,3] = 0.1889105588
[12,4] = -0.8130732179
[12,5] = 0.5525503159
[12,6] = -0.5105301738
[12,7] = -0.1641889811
[12,8] = 0.0858510137
[12,9] = 0.0937709510
[12,10] = 0.3788429201
[12,11] = -0.1754050106
[12,12] = 0.0485530756
[12,13] = 0.4590616524
[12,14] = 0.0840999559
[12,15] = -0.0850704387
[12,16] = -0.2170982808
[12,17] = -0.1446569711
[12,18] = -0.1933771521
[12,19] = -0.2567538619
[12,20] = 0.4211213589
[12,21] = 0.2928482890
[12,22] = -0.0776036829
[12,23] = -0.1050021276
[13,0] = 0.4422324300
[13,1] = -0.2600536942
[13,2] = 0.6969197989
[13,3] = 0.0972248390
[13,4] = 0.0614845529
[13,5] = 1.4573596716
[13,6] = -0.2098114192
[13,7] = -0.0641259998
[13,8] = -0.1515644789
[13,9] = -0.7326110005
[13,10] = -0.0421222039
[13,11] = 0.1588011533
[13,12] = 0.1640496850
[13,13] = -0.2344748974
[13,14] = 0.3198515475
[13,15] = 0.2833540142
[13,16] = -0.0310604479
[13,17] = 0.3784983158
[13,18] = -0.2730830014
[13,19] = 0.1532055289
[13,20] = -0.2222998738
[13,21] = 0.1476530284
[13,22] = 0.5280437469
[13,23] = 0.0123322560
[14,0] = 0.2317052782
[14,1] = -0.4928220809
[14,2] = 0.0255436711
[14,3] = 0.1617942005
[14,4] = -0.0346835442
[14,5] = 0.1735424846
[14,6] = -0.1416968703
[14,7] = 0.0041251974
[14,8] = 0.1186905578
[14,9] = -0.1417400986
[14,10] = 0.0810336992
[14,11] = -0.0212092884
[14,12] = -0.1036211625
