NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[0,0] = 0.3293618560
[0,1] = 0.5750566721
[0,2] = 0.0203353446
[0,3] = -0.1271758676
[0,4] = -0.2507314086
[0,5] = -0.5691470504
[0,6] = -0.1364012808
[0,7] = 0.3987537324
[0,8] = -0.3683791757
[0,9] = 0.3641170859
[0,10] = -1.0780901909
[0,11] = -0.3908665180
[0,12] = -0.2545033395
[0,13] = 0.0057829586
[0,14] = 0.0055162511
[0,15] = -0.2198599875
[0,16] = -0.6236363649
[0,17] = -0.1176912114
[0,18] = -0.2054103762
[0,19] = 0.4668307006
[0,20] = 0.4065795243
[0,21] = -0.0044980799
[0,22] = 0.1491753459
[0,23] = 0.3689162135
[1,0] = 0.1423884034
[1,1] = 0.2214081883
[1,2] = 0.4192347825
[1,3] = -0.7103754878
[1,4] = 0.6346031427
[1,5] = -0.0073545938
[1,6] = 0.6095138788
[1,7] = 0.7097728848
[1,8] = -0.3387975395
[1,9] = -0.7019522786
[1,10] = 0.2486713231
[1,11] = -0.5312401056
[1,12] = -0.4408391714
[1,13] = -0.1421274394
[1,14] = 0.1392010599
[1,15] = -0.2451799661
[1,16] = -0.1971932501
[1,17] = -0.1336385012
[1,18] = -0.1013115421
[1,19] = 0.6472086906
[1,20] = -0.0672917143
[1,21] = -0.0172141697
[1,22] = 0.0348013006
[1,23] = 0.0480742455
[2,0] = 0.2188884467
[2,1] = 0.0318921246
[2,2] = -0.2900677919
[2,3] = -0.2035962045
[2,4] = 0.1786897033
[2,5] = 0.7679016590
[2,6] = -0.1851895005
[2,7] = 0.2972961962
[2,8] = 0.0014453810
[2,9] = 0.1404727101
[2,10] = -0.1234245673
[2,11] = -0.0263751075
[2,12] = 0.2811972201
[2,13] = 0.0716039240
[2,14] = -0.3264802694
[2,15] = -0.3632112145
[2,16] = 0.3132257760
[2,17] = -0.1972857863
[2,18] = 0.1588317752
[2,19] = -0.4195716083
[2,20] = 0.0602767393
[2,21] = -0.0079945093
[2,22] = 0.0377864577
[2,23] = 0.3982908130
[3,0] = -0.3184389770
[3,1] = -0.1791165173
[3,2] = 0.0577344485
[3,3] = 0.2148033082
[3,4] = -0.2908384800
[3,5] = -0.3860558867
[3,6] = 0.1593076289
[3,7] = -0.0315361880
[3,8] = -0.0220075510
[3,9] = 0.0857126936
[3,10] = -0.1907771230
[3,11] = -0.0897182301
[3,12] = -0.2928486466
[3,13] = 0.1373717338
[3,14] = -0.0349361189
[3,15] = 0.4304271936
[3,16] = -0.5197146535
[3,17] = 0.0317639373
[3,18] = -0.2055230290
[3,19] = 0.1418690383
[3,20] = 0.0306865796
[3,21] = -0.1308358759
[3,22] = -0.3575761020
[3,23] = 0.0565788671
[4,0] = 0.4744425714
[4,1] = 0.2106212378
[4,2] = -0.1138153449
[4,3] = -0.3907496333
[4,4] = -0.2189037800
[4,5] = 0.1078118756
[4,6] = -0.4372546375
[4,7] = 0.0961755216
[4,8] = -0.8058845997
[4,9] = 0.1038445383
[4,10] = -0.2872558534
[4,11] = 0.6356454492
[4,12] = 0.0809019879
[4,13] = 0.0838686079
[4,14] = 0.1527494937
[4,15] = -0.1929744333
[4,16] = 0.1825917661
[4,17] = -0.1976467520
[4,18] = 0.0715190247
[4,19] = -0.1821283698
[4,20] = 0.2212963402
[4,21] = -0.1783947498
[4,22] = -0.3333891332
[4,23] = -0.0333810076
[5,0] = -0.1759249568
[5,1] = -0.5563312769
[5,2] = -0.1957045645
[5,3] = 0.3908393979
[5,4] = -0.5606020689
[5,5] = -0.5273145437
[5,6] = 0.2411528677
[5,7] = 0.5795846581
[5,8] = 0.2711759508
[5,9] = 0.3151472807
[5,10] = 0.1223182455
[5,11] = -0.4052899182
[5,12] = 0.2790544629
[5,13] = 0.0710232630
[5,14] = 0.5548567772
[5,15] = -0.1898600906
[5,16] = -0.2116732001
[5,17] = -0.5068801641
[5,18] = 0.1650724709
[5,19] = 0.0545271002
[5,20] = -0.1400152445
[5,21] = -0.0763140768
[5,22] = 0.2159420550
[5,23] = -0.0948983505
[6,0] = -0.6174322963
[6,1] = 0.0699434802
[6,2] = 0.5153347850
[6,3] = -0.1586492062
[6,4] = 0.1507502794
[6,5] = 0.0643705353
[6,6] = -0.0013390759
[6,7] = 0.2473837882
[6,8] = -0.3197206855
[6,9] = -0.1174924225
[6,10] = -0.0681012496
[6,11] = 0.0634588152
[6,12] = -0.5432590842
[6,13] = 0.0005605582
[6,14] = 0.3060833812
[6,15] = -0.1896262169
[6,16] = 0.1970339715
[6,17] = 0.2460072190
[6,18] = 0.1180589646
[6,19] = -0.0597407557
[6,20] = -0.2693330646
[6,21] = -0.0058107749
[6,22] = 0.2437270582
[6,23] = -0.0620083474
[7,0] = 0.3882457912
[7,1] = -0.3009330034
[7,2] = 0.3320328593
[7,3] = -0.1687038243
[7,4] = -0.2854121327
[7,5] = 0.0498496369
[7,6] = 0.2794717252
[7,7] = 0.1615188271
[7,8] = 0.0493227579
[7,9] = -0.3246424496
[7,10] = -0.0418312438
[7,11] = 0.2237897664
[7,12] = 0.1440551877
[7,13] = -0.2047681063
[7,14] = 0.0004073621
[7,15] = 0.4255431294
[7,16] = -0.1718727648
[7,17] = -0.0132737458
[7,18] = 0.0730134696
[7,19] = 0.0624299832
[7,20] = 0.1325937063
[7,21] = -0.1843294054
[7,22] = 0.1854631454
[7,23] = -0.2314005941
[8,0] = 0.5123404860
[8,1] = -0.5422971845
[8,2] = -0.2163036764
[8,3] = 0.0590648279
[8,4] = 0.2150059938
[8,5] = -0.2654817700
[8,6] = 0.4863450527
[8,7] = 0.6378069520
[8,8] = -0.7871793509
[8,9] = -0.0713277385
[8,10] = -0.2622903585
[8,11] = 0.0419626199
[8,12] = -0.2983667552
[8,13] = -0.3968241811
[8,14] = 0.5074571371
[8,15] = 0.6544662714
[8,16] = 0.0385481641
[8,17] = -0.3045960963
[8,18] = 0.0721868128
[8,19] = 0.5688822269
[8,20] = 0.1530716121
[8,21] = -0.4388607442
[8,22] = -0.0990511850
[8,23] = -0.1309143752
[9,0] = 0.0271868017
[9,1] = -0.3219679892
[9,2] = 0.2232681662
[9,3] = 0.1020658091
[9,4] = 0.5694501400
[9,5] = 0.2673500776
[9,6] = 0.1185590103
[9,7] = -0.2214379013
[9,8] = -0.4260252714
[9,9] = -0.1600485593
[9,10] = -0.1435224116
[9,11] = 0.1637910008
[9,12] = 0.1430523396
[9,13] = -0.3983356059
[9,14] = -0.5610097647
[9,15] = -0.1491326541
[9,16] = -0.0655774921
[9,17] = 0.3339616060
[9,18] = 0.2884014249
[9,19] = 0.0858236849
[9,20] = 0.3151684403
[9,21] = 0.1318836063
[9,22] = -0.2147511691
[9,23] = -0.2319273204
[10,0] = -0.7168365121
